Month,Material,Project_Location,Tower_Type,Budget,Quantity_Used
2023-04,Conductors,TamilNadu,TypeC,3252658,423
2023-05,Conductors,TamilNadu,TypeC,2820645,436
2023-06,Conductors,TamilNadu,TypeC,2997771,436
2023-07,Conductors,TamilNadu,TypeC,3695791,448
2023-08,Conductors,TamilNadu,TypeC,3268632,404
2023-09,Conductors,TamilNadu,TypeC,2980171,406
2023-10,Conductors,TamilNadu,TypeC,3419201,415
2023-11,Conductors,TamilNadu,TypeC,3411377,428
2023-12,Conductors,TamilNadu,TypeC,2915283,416
2024-01,Conductors,TamilNadu,TypeC,3014233,477
2024-02,Conductors,TamilNadu,TypeC,2918516,511
2024-03,Conductors,TamilNadu,TypeC,3764247,502
2024-04,Conductors,TamilNadu,TypeC,3565705,483
2024-05,Conductors,TamilNadu,TypeC,3568945,500
2024-06,Conductors,TamilNadu,TypeC,3427454,483
2024-07,Conductors,TamilNadu,TypeC,3670478,481
2024-08,Conductors,TamilNadu,TypeC,3531823,474
2024-09,Conductors,TamilNadu,TypeC,3523377,496
2024-10,Conductors,TamilNadu,TypeC,2994393,494
2024-11,Conductors,TamilNadu,TypeC,3570791,487
2024-12,Conductors,TamilNadu,TypeC,3769431,483
2025-01,Conductors,TamilNadu,TypeC,3795345,560
2025-02,Conductors,TamilNadu,TypeC,3675965,523
2025-03,Conductors,TamilNadu,TypeC,3211622,503
2025-04,Conductors,TamilNadu,TypeC,3167476,546
2025-05,Conductors,TamilNadu,TypeC,3756168,558
2025-06,Conductors,TamilNadu,TypeC,2905663,507
2025-07,Conductors,TamilNadu,TypeC,3677798,545
2025-08,Conductors,TamilNadu,TypeC,2996342,521
2025-09,Conductors,TamilNadu,TypeC,3762536,512
2025-10,Conductors,TamilNadu,TypeC,3338442,559
2025-11,Conductors,TamilNadu,TypeC,2871873,529
2025-12,Conductors,TamilNadu,TypeC,3211299,540
